Composition,
Database of Origin,Unknown
Date Added,2021-03-20 18:08:50.953217
Formula,
Grain Size,
Locality,
Material Class,
Maximum Reflectance,2700.0
Minimum Reflectance,320.0
Other Information,
References,
Resolution,
Sample Description,
Sample ID,Amph_obsidian_glass_GS-CMP-015_RELAB
Sample Name,Amph_obsidian_glass_GS-CMP-015_RELAB
Sample Type,
Viewing Geometry,
filter,wavelength,solar_illuminated_response,response
L7,432.0,0.3115563368,0.3149731867
R1,436.0,0.3120338218,0.3156712486
L6,482.0,0.3351404197,0.3338773322
L5,535.0,0.3372962259,0.3423955574
L4,601.0,0.3515207906,0.3548387708
L3,673.0,0.3668487593,0.3671031685
L1,739.0,0.3520271561,0.3506925548
L2,753.0,0.3660821154,0.3669533571
R2,754.0,0.3660431251,0.3667925822
R3,803.0,0.3592879231,0.3576410565
R4,864.0,0.3478957217,0.3424585861
R5,904.0,0.3292516742,0.3308980046
R6,934.0,0.3227710713,0.3228393185
R7,1009.0,0.3054222675,0.3049379562
filter,wavelength,solar_illuminated_response,response
p0,440.0,0.3117502669,0.3167433642
p5,670.0,0.3668178505,0.3667125179
p6,800.0,0.3592011824,0.3579677909
p7,860.0,0.3518761314,0.3436308522
p8,900.0,0.3306425583,0.3318520572
p9,930.0,0.3233697362,0.3236886566
p11,965.0,0.3143072094,0.3140054742
p10,1000.0,0.3067797807,0.3058930634
filter,wavelength,solar_illuminated_response,response
coastal_aerosol,443.0,0.3102596938,0.3165658732
blue,482.0,0.3354852666,0.3336204407
green,561.0,0.3424895613,0.3467212465
pan,589.0,0.351551801,0.3528321572
red,655.0,0.3660173654,0.3642520221
nir,865.0,0.346607022,0.3422765734
cirrus,1373.0,0.3182636531,0.318826412
swir1,1609.0,0.3496885537,0.3533279216
swir2,2200.0,0.3715175172,0.3692879586
filter,wavelength,solar_illuminated_response,response
filter2_440nm_34mm,445.0,0.3173838813,0.3194109468
bayer_blue,495.0,0.3339504635,0.3348216127
filter1_525nm_34mm,527.0,0.336968358,0.3413844005
bayer_green,554.0,0.3422168369,0.3453240399
bayer_red,640.0,0.3605608228,0.3608317906
filter4_675nm_34mm,676.0,0.3680539904,0.3675413903
filter3_750nm_34mm,751.0,0.3659184241,0.3668736681
filter3_800nm_100mm,805.0,0.3579694273,0.3570643034
filter5_865nm_34mm,867.0,0.342520469,0.3413713996
filter4_905nm_100mm,908.0,0.3286924504,0.3299530792
filter5_935nm_100mm,937.0,0.3215585365,0.3215953606
filter6_1035nm_34mm,1012.0,0.3038042271,0.3026375782
filter,wavelength,solar_illuminated_response,response
L6,442.0,0.3128518624,0.3158153178
L0B,482.0,0.3286551014,0.3298685977
L5,528.0,0.3366698452,0.3416854951
L0G,544.0,0.3405485029,0.3433806325
L4,605.0,0.3525162242,0.354899179
L0R,630.0,0.3591156308,0.3593847438
L3,677.0,0.3684387146,0.3671593984
L2,754.0,0.3657825614,0.3663684701
L1,800.0,0.3594302644,0.357461619
R2,866.0,0.3454349302,0.3417097847
R3,910.0,0.3280298334,0.3292704965
R4,939.0,0.320412397,0.3205369461
R5,978.0,0.3102082159,0.3102753613
R6,1022.0,0.3021186385,0.3010199742
filter,wavelength,solar_illuminated_response,response
bg,501.6761135725,0.3313441594,0.3330750821
red,685.7899115028,0.3599748676,0.3613067877
nir,878.2928523721,0.3412813371,0.3380653132
