Composition,
Database of Origin,Unknown
Date Added,2021-03-20 18:08:59.308123
Formula,
Grain Size,
Locality,
Material Class,
Maximum Reflectance,2500.0
Minimum Reflectance,400.0
Other Information,
References,
Resolution,
Sample Description,
Sample ID,Chloride_Carnallite_NMNH98011_Crowley
Sample Name,Chloride_Carnallite_NMNH98011_Crowley
Sample Type,
Viewing Geometry,
filter,wavelength,solar_illuminated_response,response
L7,432.0,0.1189064782,0.1175064308
R1,436.0,0.1198822958,0.1188416157
L6,482.0,0.1275125708,0.1284580863
L5,535.0,0.1410670546,0.1421494837
L4,601.0,0.2362123919,0.236051279
L3,673.0,0.2742075612,0.2743426558
L1,739.0,0.2602052444,0.2738715829
L2,753.0,0.3069724077,0.3069442781
R2,754.0,0.3069649038,0.3069765404
R3,803.0,0.3017755736,0.3010136376
R4,864.0,0.3033610812,0.302484457
R5,904.0,0.3086154317,0.3086870614
R6,934.0,0.3199667727,0.3200227969
R7,1009.0,0.3500257074,0.3502615092
filter,wavelength,solar_illuminated_response,response
p0,440.0,0.1206212002,0.1197222111
p5,670.0,0.2727786077,0.2731350847
p6,800.0,0.3020089241,0.301376605
p7,860.0,0.3024784194,0.2999322562
p8,900.0,0.3078671903,0.3079918212
p9,930.0,0.3187981441,0.3189233883
p11,965.0,0.3350103609,0.3352127574
p10,1000.0,0.3488471679,0.3489960832
filter,wavelength,solar_illuminated_response,response
coastal_aerosol,443.0,0.1204479456,0.1204324043
blue,482.0,0.1287359365,0.1288219028
green,561.0,0.1700160308,0.1702267771
pan,589.0,0.2054994467,0.2088578773
red,655.0,0.2662795313,0.2663916267
nir,865.0,0.300862442,0.3008614338
cirrus,1373.0,0.3706827133,0.3706534008
swir1,1609.0,0.3617613737,0.362309646
swir2,2200.0,0.2868314718,0.2852238432
filter,wavelength,solar_illuminated_response,response
filter2_440nm_34mm,445.0,0.1361398779,0.1448672679
bayer_blue,495.0,0.1340801863,0.1363625021
filter1_525nm_34mm,527.0,0.1390496265,0.143641399
bayer_green,554.0,0.1648426965,0.1673647383
bayer_red,640.0,0.2536147821,0.2551815895
filter4_675nm_34mm,676.0,0.2759733,0.275822852
filter3_750nm_34mm,751.0,0.3061744671,0.3063221735
filter3_800nm_100mm,805.0,0.300626514,0.3002146963
filter5_865nm_34mm,867.0,0.3016272395,0.3028826331
filter4_905nm_100mm,908.0,0.3085959488,0.3092864339
filter5_935nm_100mm,937.0,0.3202737611,0.3212905525
filter6_1035nm_34mm,1012.0,0.3505543281,0.3523816677
filter,wavelength,solar_illuminated_response,response
L6,442.0,0.1209301787,0.1197065648
L0B,482.0,0.12812144,0.1284399301
L5,528.0,0.1374851211,0.139074791
L0G,544.0,0.1572415214,0.1588127485
L4,605.0,0.2385917353,0.2385737678
L0R,630.0,0.2487313701,0.2505307412
L3,677.0,0.2763459352,0.2758035219
L2,754.0,0.3064377264,0.3064129765
L1,800.0,0.3013065852,0.3005414672
R2,866.0,0.3026780624,0.3024131127
R3,910.0,0.3095183066,0.3097764304
R4,939.0,0.321622321,0.3219872893
R5,978.0,0.3395288702,0.3400460523
R6,1022.0,0.3528369976,0.3537425845
filter,wavelength,solar_illuminated_response,response
bg,501.6761135725,0.1367509931,0.1377812339
red,685.7899115028,0.2631039539,0.2688938267
nir,878.2928523721,0.3083676477,0.3098964021
